location_id,city,postal_code,country,address,confirmed
wRTcbLdJq73DVMmDQ,Paris,75011,FR,"54 Bd du Temple, 75011 Paris, France",true
xGHM9ahO2qvGnA8xB,Paris,75009,FR,"64 Bd Haussmann, 75009 Paris, France",true
SL8YlYsQBD2eWDw0o,Marseille,13001,FR,"42 Rue Francis Davso, 13001 Marseille, France",true
pQorXUwByaQjOdbEH,Lieusaint,77127,FR,"Trait d'Union, 77127 Lieusaint, France",true
fkEfaNZNwY0OFHp0Q,Le Kremlin-Bicêtre,94270,FR,"55-69 Av. de Fontainebleau, 94270 Le Kremlin-Bicêtre, France",true
XCvXOu39iMsOAZeDk,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
62RNWCZIM7fZuEO9M,Roppenheim,67480,FR,"1 Rte de l'Europe, 67480 Roppenheim, France",true
gBCXd29aGXN5JR7vc,Bagnolet,93170,FR,"28 Av. du Général de Gaulle, 93170 Bagnolet, France",true
n5JyL11HXXWCvHs8n,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
nD1dt2i1VVksY0FcJ,Paris,75004,FR,"42 Rue de la Verrerie, 75004 Paris, France",true
NwdB3pnG2xlAQ9nQY,Aulnay-sous-Bois,93600,FR,"89 Rue Auguste Renoir, 93600 Aulnay-sous-Bois, France",true
YtMxrYE92D30XIhVn,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
E5lbCiLISbeXnCUac,Paris,75009,FR,"20B Rue La Fayette, 75009 Paris, France",true
hCO7JTCH0TWFSv3YL,Bordeaux,33300,FR,"123 Rue Lucien Faure, 33300 Bordeaux, France",true
vE9jhJCv6P49UIZxj,Nogent-sur-Marne,94130,FR,"14 Bd de Strasbourg, 94130 Nogent-sur-Marne, France",true
uBfugMTPKnjbsrcZx,Lyon,69006,FR,"16 Rue Cuvier, 69006 Lyon, France",true
TWIeytIgTMlrNWbLv,Paris,75009,FR,"48 Bd Haussmann, 75009 Paris, France",true
MC0HQTR5IRHGfNkj0,Serris,77700,FR,"3 Cr de la Garonne, 77700 Serris, France",true
iEeD8iknpHuRbHi0j,Paris,75015,FR,"57 Rue du Commerce, 75015 Paris, France",true
447o5oJFvdXoyiNvD,Puteaux,92800,FR,"Parv. de l'arche, 92800 Puteaux, France",true
4uwkEaC9b2Am4AUJF,Paris,75002,FR,"29 Rue du Louvre, 75002 Paris, France",true
TV1OKiT1RuaH78rri,Versailles,78000,FR,"19 All. des Marronniers, 78000 Versailles, France",true
8oPaFJ9uJDUqn8fJY,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
xDYLm0BNukVm7yx5F,Clichy-sous-Bois,93390,FR,"12 All. de la Fossé Maussoin, 93390 Clichy-sous-Bois, France",true
mkdZKvBk48PL9v9oA,Lille,59000,FR,"45 Rue Nationale 39, 59000 Lille, France",true
OJePi8jWJGjcqCMXn,Cergy,95000,FR,"Rue de la Croix des Maheux, 95000 Cergy, France",true
QPTEsE6EgXC0bLSJ0,Paris,75001,FR,"101 Rue Berger, 75001 Paris, France",true
CLmLUTira9iPSE1Vo,Bordeaux,33300,FR,"123 Rue Lucien Faure, 33300 Bordeaux, France",true
ZmDGgZLhkiPNxQ5Zu,Vélizy-Villacoublay,78140,FR,"2 Av. de l'Europe, 78140 Vélizy-Villacoublay, France",true
CDHW8q8dJILoptGHG,Levallois-Perret,92300,FR,"45 Rue Trébois, 92300 Levallois-Perret, France",true
jZbVUEBD8i3bbSOIx,Pantin,93500,FR,"110 bis Av. du Général Leclerc, 93500 Pantin, France",true
7ELxLHj9OPHcXwidO,Arcueil,94110,FR,"Pl. de la Vache Noire, 94110 Arcueil, France",true
pjymAOsW9pr59vXhB,Taverny,95150,FR,"Rue Théroigne de Méricourt, 95150 Taverny, France",true
QGUqFLfOSu1gdNuHH,Bordeaux,33300,FR,"110 Rue Achard, 33300 Bordeaux, France",true
g2OLZAkBbwF08jfrC,Caen,14000,FR,"Rue Paul Doumer, 14000 Caen, France",true
brcOietVHAQRbWChk,Châtillon,92320,FR,"29 Bd de Vanves, 92320 Châtillon, France",true
FPvfTvbcbjEQT9lro,Plaisir,78370,FR,"1170 Av. de Saint-Germain, 78370 Plaisir, France",true
54MDiK3LTcmGsG2TN,Paris,75001,FR,"15 Rue Jean-Jacques Rousseau, 75001 Paris, France",true
pD0U0KBEqiO26A3XE,Thiais,94320,FR,"Rue du Luxembourg, 94320 Thiais, France",true
eArfj0NpHo9ilLAw7,Cannes,06400,FR,"60 Rue d'Antibes, 06400 Cannes, France",true
4nLYj9PBhe9QFbmty,Suresnes,92150,FR,"25 Av. Edouard Vaillant, 92150 Suresnes, France",true
Zh8OPHE1SMHacHsFu,Wissous,91320,FR,"7 Rue des Pyrénées, 91320 Wissous, France",true
TdVpxJ01Q7tk04CxS,Bussy-Saint-Georges,77600,FR,"14 Av. de l'Europe, 77600 Bussy-Saint-Georges, France",true
RATTwfQubC4cwQA7H,Soorts-Hossegor,40150,FR,"596 Av. du Touring Club, 40150 Soorts-Hossegor, France",true
CteYkq71XMje03IAH,Fontenay-Trésigny,77610,FR,"7 Rue Margueritte Perey, 77610 Fontenay-Trésigny, France",true
HwsHps3gsTfE9FgXl,Aubervilliers,93300,FR,"43 Av. Victor Hugo, 93300 Aubervilliers, France",true
p0c79kBaBkt0wXpx5,Paris,75015,FR,"20 Rue de l'Église, 75015 Paris, France",true
BbHXjDjD9WqSKBTUV,Paris,75017,FR,"60 Rue Boursault, 75017 Paris, France",true
gcUSYkPQYtvAqK2p8,Marseille,13014,FR,"162 Bd Danielle Casanova, 13014 Marseille, France",true
52oVkFdJRUedXKsX5,Aubervilliers,93300,FR,"43 Av. Victor Hugo, 93300 Aubervilliers, France",true
BNxs6b2VreDwSl25t,Paris,75020,FR,"20 Rue de Ménilmontant, 75020 Paris, France",true
nIQAu2ltrnUCsd2qL,Toulouse,31000,FR,"8 Rue Lapeyrouse 4, 31000 Toulouse, France",true
wnNBXp0Hx9JNSGoJr,Nanterre,92000,FR,"15 Rue du Port, 92000 Nanterre, France",true
s1Xv7rkjYWAlLOHSV,Rungis,94550,FR,"7 Bd du Delta, 94550 Rungis, France",true
sIZmopM2VaJLGr2B2,Sucy-en-Brie,94370,FR,"22 Rue Magellan, 94370 Sucy-en-Brie, France",true
2MlM3EM9wlRFYM03O,Puteaux,92800,FR,"Parv. de l'arche, 92800 Puteaux, France",true
PjhatOQtQXHQNB3I9,Puteaux,92800,FR,"Parv. de l'arche, 92800 Puteaux, France",true
dSltwjv2xyVXfEIgs,Mundolsheim,67450,FR,"RN 63, 67450 Mundolsheim, France",true
dBBBVJ9u5mXhlTQ70,Bordeaux,33300,FR,"123 Rue Lucien Faure, 33300 Bordeaux, France",true
vFtaHljvj9ZwElxgD,Grenoble,38000,FR,"111 Cr Jean Jaurès, 38000 Grenoble, France",true
vU9aemEkaT5olVGIQ,Paris,75012,FR,"65 Rue Baron le Roy, 75012 Paris, France",true
6dh1A8TLc03U3VZro,Aix-en-Provence,13100,FR,"4 Rue des Bœufs, 13100 Aix-en-Provence, France",true
OJZ2m2dI9GvkMm7Ri,Vénissieux,69200,FR,"9004 All. des Savoies, 69200 Vénissieux, France",true
eZWxsdEcGeIgD9bYP,Aubervilliers,93300,FR,"43 Av. Victor Hugo, 93300 Aubervilliers, France",true
IF96lSo371PkU5VGF,Paris,75009,FR,"6 Rue Auber, 75009 Paris, France",true
LPB2KUtpxX1wKrxwR,Montigny-lès-Cormeilles,95370,FR,"39 Bd Victor Bordier, 95370 Montigny-lès-Cormeilles, France",true
dmMIlnUtFWsUkA9ZN,Paris,75009,FR,"64 Bd Haussmann, 75009 Paris, France",true
Dmej4fqdLsoKwJGrZ,Paris,75004,FR,"32 Rue Saint-Antoine, 75004 Paris, France",true
qW2yJuQfeL4KCK9Oo,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
PphnBSJn9EqONdHPk,Lyon,69003,FR,"74 Rue de Bonnel, 69003 Lyon, France",true
Jr2OyBqWsJVW0yUgM,Le Blanc-Mesnil,93150,FR,"192 Av. Charles Floquet, 93150 Le Blanc-Mesnil, France",true
9q53ia2GXIdwyRIdu,Bordeaux,33300,FR,"123 Rue Lucien Faure, 33300 Bordeaux, France",true
DoaxovkG7c12G521s,Les Clayes-sous-Bois,78340,FR,"80 Av. Henri Barbusse, 78340 Les Clayes-sous-Bois, France",true
rPMQ4ew6X5xHSXxKO,Paris,92230,FR,"5 Rue Olympe de Gouges, 92230 Paris, France",true
TLW1V7203pBV2FsFA,Paris,75011,FR,"6 Rue St Sabin, 75011 Paris, France",true
Ucj3XlqI0qUrkDI7Y,Annecy,74000,FR,"Av. du Parmelan, 74000 Annecy, France",true
EGAagZvEv24UQYkLM,Poissy,78300,FR,"79 Rue du Général de Gaulle, 78300 Poissy, France",true
4xdHCRhhnx5WaUReC,Caen,14000,FR,"Centre Commercial Paul Doumer, Rue de Bras, 14000 Caen, France",true
xDM0NAD7j6ENbauU7,Herblay-sur-Seine,95220,FR,"2 Rue René Cassin, 95220 Herblay-sur-Seine, France",true
xBKIodU8oWuZ1uWjO,Tours,37000,FR,"17 Bd Heurteloup, 37000 Tours, France",true
PfkTXWDFVNeTdNndw,Paris,75017,FR,"255 Bd Pereire, 75017 Paris, France",true
CKMSYwyLlXIJdc43c,Melun,,FR,"Chp de Foire, Melun, France",true
PvKOch6Z8b51K7b19,Nice,06000,FR,"6 Av. Jean Médecin, 06000 Nice, France",true
9SIYYxixGBCwcqCqx,Saint-Laurent-du-Var,06700,FR,"Av. Eugène Donadeï, 06700 Saint-Laurent-du-Var, France",true
IBGLoEXmi73BfDbPa,Lyon,69003,FR,"42 Bd Eugène Deruelle, 69003 Lyon, France",true
OcOOiJhw69bk1dpD2,Villefontaine,38090,FR,"Parc du, Chem. du Couvent, 38090 Villefontaine, France",true
fXCYytxk8gth6TZpm,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
uKPt2mU9lpcSpBTVv,Paris,75009,FR,"48 Bd Haussmann, 75009 Paris, France",true
vogDH7ggQo7fuMEqA,Serris,77700,FR,"3 Cr de la Garonne, 77700 Serris, France",true
G20dLnPvdWKEot5lt,Paris,75011,FR,"6 Rue St Sabin, 75011 Paris, France",true
nVHUS7WhY4RnXRmZk,Bègles,33130,FR,"Rue des Frères Lumière, 33130 Bègles, France",true
7YBYgZ3OjoSMxgoXb,Paris,75018,FR,"199 Rue Championnet, 75018 Paris, France",true
RuV1PvxAqnUY3GdLP,Paris,75012,FR,"16 Cr Saint-Emilion, 75012 Paris, France",true
Ga7GUfcmsBtsXyTiX,Paris,75008,FR,"10 Rue Treilhard, 75008 Paris, France",true
YefR0VK5Xan0ync3S,Paris,75017,FR,"45 Av. de Clichy 43, 75017 Paris, France",true
tNMyxc0nVjQy1sVot,Argenteuil,95100,FR,"50 Av. du Marechal Foch, 95100 Argenteuil, France",true
urYkS2wGQFeB6QaGj,Lyon,69003,FR,"107 Bd Marius Vivier Merle, 69003 Lyon, France",true
6y4X9ErEFxcodcSh0,Saint-Grégoire,35760,FR,"route De Saint Malo, Centre Commercial Grand Quartier, 35760 Saint-Grégoire, France",true
OEfQqsu84qpqdKQWS,Paris,75003,FR,"66 Rue des Archives, 75003 Paris, France",true
ar1Fn0YECxpg0BOLR,Paris,75002,FR,"17-21 Rue Saint-Fiacre, 75002 Paris, France",true
6mXW5AoDJiljei2Nc,Marseille,13010,FR,"44 Bd Fifi Turin, 13010 Marseille, France",true
2IDqX8Xjrw9wZYML0,Villeurbanne,69100,FR,"208 Av. Roger Salengro, 69100 Villeurbanne, France",true
WeMOuGF0rZJZYRO4X,Levallois-Perret,92300,FR,"31 rue d'alsace ccial so ouest porte victor hugo, niveau -1, 92300 Levallois-Perret, France",true
cEOh3rhxrg9nw98Vt,Paris,75004,FR,"52 Rue de Rivoli, 75004 Paris, France",true
u9BfoEmwpOip7OgBd,Serris,77700,FR,"3 Cr de la Garonne, 77700 Serris, France",true
kOMcedwgANivab5M3,Paris,75003,FR,"90 Rue Notre Dame de Nazareth, 75003 Paris, France",true
FdSchvbGH5nUHJOsT,Issy-les-Moulineaux,92130,FR,"1 Rue du Colonel Pierre Avia, 92130 Issy-les-Moulineaux, France",true
WpLY3EIBoIF49008M,Paris,75008,FR,"60 Rue de Monceau, 75008 Paris, France",true
TVf90cA0yYRhmSHok,Gonesse,95500,FR,"2 Rue de la Belle Étoile, 95500 Gonesse, France",true
RCBdPI6qMnQeX30L2,Bagneux,92220,FR,"5 All. du Parc de Garlande, 92220 Bagneux, France",true
WQfYF0nwcQN5IAmtR,Paris,75008,FR,"3 Rue d'Édimbourg, 75008 Paris, France",true
aSaISDxJLJE0BXI1k,Gennevilliers,92230,FR,"92230 Gennevilliers, France",true
S0gOOjLH0jKRdyyTJ,Paris,75001,FR,"8 Rue Montmartre, 75001 Paris, France",true
CslnAfFoqcXhw3UGH,Marseille,13011,FR,"Rte de la Sablière, 13011 Marseille, France",true
35vcP6YqNHZqxtN6S,Paris,75011,FR,"1 Bis Av. de la République, 75011 Paris, France",true
FUwssaEJ7IJt5Nv6u,Rungis,94150,FR,"29 Pl. de la Seine, 94150 Rungis, France",true
hJLpEZ2wkqbFEuAPM,Vigneux-sur-Seine,,FR,"Rue de la Longueraie, Vigneux-sur-Seine, France",true
vqRag3ecPEhKulNqy,Villebon-sur-Yvette,91140,FR,"Av. d'Islande, 91140 Villebon-sur-Yvette, France",true
MW3v4nv9dPaHfcZcv,Villebon-sur-Yvette,91140,FR,"Av. de la Plesse, 91140 Villebon-sur-Yvette, France",true
eynDaSFsB9GUhuDT2,Paris,75008,FR,"64 Bd Haussmann, 75008 Paris, France",true
019weGX7y2HMG7lbg,Paris,,FR,"Paris, France",true
FyvKnbBpyyk1vmCEb,Wissous,91320,FR,"18 Bd Arago, 91320 Wissous, France",true
np32RMMWQWtDpyKPF,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
x9qlSMVV5j8DB45O3,Antibes,06160,FR,"122 Bd du Président Wilson, 06160 Antibes, France",true
JtxPN2vbHxIgZ9NsU,Paris,75012,FR,"40 Av. des Terroirs de France, 75012 Paris, France",true
XLZVXPkpxnysOOUWb,Paris,,FR,"Paris, France",true
HmqwUtJbNa7JO84jC,Paris,75009,FR,"71 Rue de Provence, 75009 Paris, France",true
YyjE0sTJq4LIPf5lQ,Pantin,93500,FR,"210 Av. du Général Leclerc, 93500 Pantin, France",true
RlDWxoEenS9DKnO0h,Saint-Ouen,93400,FR,"14 Rue Palouzié, 93400 Saint-Ouen, France",true
je0jXvyHsNehmNWoO,Beauvais,60000,FR,"Av. Descartes, 60000 Beauvais, France",true
6wJXmQbeaxXE3Cl7k,Bordeaux,33000,FR,"77 Cr d'Albret, 33000 Bordeaux, France",true
w11r9jIXRJdta7l96,Paris,75001,FR,"Rue Berger, 75001 Paris, France",true
Smnry3fNL3ThVaRbD,Paris,75007,FR,"19 Rue Cognacq Jay, 75007 Paris, France",true
f073d8q6FAGcjLG6l,Lille,59800,FR,"21 Rue de la Grande Chaussée, 59800 Lille, France",true
AOXljvwfhSQ7uZONJ,Marseille,13002,FR,"9 Quai du Lazaret, 13002 Marseille, France",true
t2CRjDEubS6rQcvMd,Paris,75009,FR,"40 Bd Haussmann, 75009 Paris, France",true
JaRVLvK3UHVbGTTMP,Pont-Sainte-Marie,10150,FR,"Voie du Bois, 10150 Pont-Sainte-Marie, France",true
y2aQxDvCe4itJEEpv,Courbevoie,92400,FR,"13 Rue Latérale, 92400 Courbevoie, France",true
UlNU0AXV1FoWtxSjo,Bagnolet,93170,FR,"47 Rue Charles Delescluze, 93170 Bagnolet, France",true
iN3xK5dB0jskfZkAr,Bordeaux,33000,FR,"Rue Sainte-Catherine, 33000 Bordeaux, France",true
vOKxRkmoY4oh7FERZ,Bourg-Beaudouin,27380,FR,"27380 Bourg-Beaudouin, France",true
OelG04sCubCEPWUV5,La Courneuve,93120,FR,"139 Rue Rateau, 93120 La Courneuve, France",true
1U0tZTNAhF6wZu26g,Paris,75009,FR,"64 Bd Haussmann, 75009 Paris, France",true
6vSjTUfGfLGI7mZ8T,Gennevilliers,92230,FR,"21 Rte Principale du Port, 92230 Gennevilliers, France",true
ZRTA6udIDvos40NSX,Boulogne-Billancourt,92100,FR,"71 Rue du Château, 92100 Boulogne-Billancourt, France",true
i0lCRQFF0ED3QbxXK,Clichy,92110,FR,"5 Rue du 8 Mai 1945, 92110 Clichy, France",true
hYKkddtbVIL3ym88M,Carrières-sous-Poissy,78955,FR,"Rte d'Andrésy, 78955 Carrières-sous-Poissy, France",true
1MtVDOWnlECp8J0IJ,Paris,75004,FR,"52 Rue de Rivoli, 75004 Paris, France",true
eHAUk8VUbwQcQsrI8,Le Chesnay-Rocquencourt,78150,FR,"2 Av. Charles de Gaulle, 78150 Le Chesnay-Rocquencourt, France",true
AHReHLv790LUrMCPP,Nantes,44000,FR,"2-20 Rue de la Marne, 44000 Nantes, France",true
ExX8MwdXo1yRsmITq,Collégien,77090,FR,"Rue du Général de Gaulle, 77090 Collégien, France",true
sEBCmkNVovSBeC9cj,Paris,75004,FR,"BHV, 52 Rue de Rivoli, 75004 Paris, France",true
PKxDN1BoMbARBqrqH,Paris,75009,FR,"104 Rue de Provence, 75009 Paris, France",true
7HV1LUPrCJp1TMGyb,Paris,75008,FR,"16 Rue Vernet, 75008 Paris, France",true
f2OT0mY4ttXwnVpQ7,Paris,75004,FR,"52 Rue de Rivoli, 75004 Paris, France",true
rppTob7NZsrkRCLhQ,Paris,75009,FR,"50 Bd Haussmann, 75009 Paris, France",true
IbV9IgwYbbrhF8P8G,Dijon,21000,FR,"41-49 Rue de la Liberté, 21000 Dijon, France",true
iJWM33YjLSvWwEDWW,Saint-Ouen,93400,FR,"93400 Saint-Ouen, France",true
ObH6URPfKf0KbHCml,Paris,75009,FR,"6 Rue Auber, 75009 Paris, France",true
cfWYrQ7XwleHiHkoy,Strasbourg,67200,FR,"55 Rue du Marché Gare, 67200 Strasbourg, France",true
En5isAUnB05iQAUZS,Dammarie-les-Lys,77190,FR,"350 Av. André Ampère, 77190 Dammarie-les-Lys, France",true
SVAj3qwhp1eAFsfw1,Cormeilles-en-Parisis,95240,FR,"14 Rue Georges Méliès, 95240 Cormeilles-en-Parisis, France",true
KFwTPj7ZTC6M9xvK6,Lyon,69003,FR,"133 Rue Servient, 69003 Lyon, France",true
L3Ib0e9QshCLL06qY,Paris,75006,FR,"20 Rue du Vieux Colombier, 75006 Paris, France",true
ld8pcKRmcKxQLtABo,Rosny-sous-Bois,93110,FR,"2 Av. du Général de Gaulle, 93110 Rosny-sous-Bois, France",true
M6J4xKNeWBJdpLnBV,Rosny-sous-Bois,93117,FR,"Av. du Général de Gaulle, 93117 Rosny-sous-Bois, France",true
xOfKflLuaGDDAxdD4,Roppenheim,67480,FR,"1 Rte de l'Europe, 67480 Roppenheim, France",true
Wa2umR2PO986BBbh1,Paris,75011,FR,"33 Av. de la République, 75011 Paris, France",true
iBjuJwWDxGr24wm30,Paris,75009,FR,"64 Bd Haussmann, 75009 Paris, France",true
vGsIZ8AgSZ0VDkNEj,Paris,,FR,"Rue Saint-Denis, Paris, France",true
ECDbTCHREa63t2Z7L,Bordeaux,33000,FR,"12-14 Rue de la Prte Dijeaux, 33000 Bordeaux, France",true
02fBhs56isE5Q1Bnx,Paris,75013,FR,"28 Av. d'Italie, 75013 Paris, France",true
oPa93cFHhjCd7VwNL,Paris,75013,FR,"23 Av. d'Italie, 75013 Paris, France",true
xtvG6d6gBAd6xrVGv,Clichy,92110,FR,"48 Rue Médéric, 92110 Clichy, France",true
7khRNPSFjcN5wxpaV,Bordeaux,33000,FR,"40 Cr de l'Intendance, 33000 Bordeaux, France",true
JrmuQFq99gJSJ8VvS,Paris,75009,FR,"16 Rue Pierre Fontaine, 75009 Paris, France",true
gc6HdosKSFwlNDdFu,Hyères,83400,FR,"4337 Rte de Giens, 83400 Hyères, France",true
VtidKP5DCLONXuTSn,Paris,75005,FR,"13 Rue Santeuil, 75005 Paris, France",true
QyP7C9OCGjnkhHD5q,Paris,75008,FR,"64 Bd Haussmann, 75008 Paris, France",true
7yhSeIXLa5xK4kGUD,Paris,75018,FR,"35 Bd Ney, 75018 Paris, France",true
vD9gptyvVZAyTSq1F,Avignon,,FR,"Av. de la Croix Rouge, Avignon, France",true
Knm8Xu6ky1c5SVSCM,Toulouse,31000,FR,"8 Rue Lapeyrouse 4, 31000 Toulouse, France",true
d1YC8yVxI6Oee8GlJ,Créteil,94000,FR,"Centre Commercial Régional Créteil-Soleil, 94000 Créteil, France",true
jfGxIyMqW4mpuiGEj,Le Bourget,93350,FR,"53 Av. Jean Jaurès, 93350 Le Bourget, France",true
tPo2eHlpHLiVVsIMR,Paris,75010,FR,"128 Rue du Faubourg Saint-Martin, 75010 Paris, France",true
4rbnHmFWXRM9UVIgm,Paris,75008,FR,"128 Rue du Faubourg Saint-Honoré, 75008 Paris, France",true
XPLuy520ADAjPtuEN,Pantin,93500,FR,"Av. du Général Leclerc, 93500 Pantin, France",true
FqRVdqoyh0dUkqlV5,Paris,75013,FR,"Pl. de Vénétie, 75013 Paris, France",true
wB9ZxGfYODJxsfLrK,Paris,75010,FR,"9 Rue Léon Jouhaux, 75010 Paris, France",true
MFZkUvq6JFdKBikDe,Sainte-Geneviève-des-Bois,91700,FR,"Zac De La Croix Blanche, 20-22 Av. de la Croix Blanche, 91700 Sainte-Geneviève-des-Bois, France",true
5cxV7Sp60LkJqqqAO,Bordeaux,33300,FR,"170 Cr du Médoc, 33300 Bordeaux, France",true
bcpGjyIWbwsLNu53d,Orly,94310,FR,"3 Rue des 15 Arpents, 94310 Orly, France",true
CDDSlsRcpxsBfIi7P,Saint-Laurent-du-Var,06700,FR,"Av. Eugène Donadeï, 06700 Saint-Laurent-du-Var, France",true
Tr1hI6e9XtJ8MgiXb,Saint-Ouen,93400,FR,"29 Rue du Dr Babinski, 93400 Saint-Ouen, France",true
O2RcZVmd5vRfVGcah,Faches-Thumesnil,59155,FR,"Rue de l'Égalité, 59155 Faches-Thumesnil, France",true
RbrV5gx3IlPrU02Rt,Savigny-sur-Orge,91600,FR,"18 Rue de Morsang, 91600 Savigny-sur-Orge, France",true
u0KYqGA4CB9P1J6RC,Nantes,44000,FR,"16/18 Rue d'Orléans, 44000 Nantes, France",true
GitkSdBTwFDWeiYpb,Paris,77127,FR,"3 All. du Préambule, 77127 Paris, France",true
OSfSFYu3qEUdlwgUG,Lille,59000,FR,"45 Rue Nationale 39, 59000 Lille, France",true
Q44UYtwiwkkqW4vub,Paris,75018,FR,"23 Av. Junot Pavillon D, 75018 Paris, France",true
jt5ABf5vmRVow4H62,Bron,69500,FR,"209 Bd Pinel, 69500 Bron, France",true
XN7aXUjASEUbGy0v3,Massy,91300,FR,"16 Mail Atlantis, 91300 Massy, France",true
,,,,,